Accuracy,FileName,Model,class,f1_score,precision,recall,support,time,Normalize,Sampling
0.9903333333333333,Normalized_random_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,6.13,1,random
0.9903333333333333,Normalized_random_RandomForest.sav,RandomForest,1,0.98,0.99,0.96,714.0,6.13,1,random
0.793,Normalized_random_LogisticRegression.sav,LogisticRegression,0,0.87,0.82,0.93,2286.0,0.02,1,random
0.793,Normalized_random_LogisticRegression.sav,LogisticRegression,1,0.45,0.61,0.36,714.0,0.02,1,random
0.9763333333333334,Normalized_random_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.99,2286.0,0.02,1,random
0.9763333333333334,Normalized_random_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.95,0.97,0.93,714.0,0.02,1,random
0.7113333333333334,Normalized_random_GaussianNB.sav,GaussianNB,0,0.78,0.91,0.69,2286.0,0.02,1,random
0.7113333333333334,Normalized_random_GaussianNB.sav,GaussianNB,1,0.56,0.44,0.78,714.0,0.02,1,random
0.9663333333333334,Normalized_random_MLPClassifier.sav,MLPClassifier,0,0.98,0.99,0.97,2286.0,10.73,1,random
0.9663333333333334,Normalized_random_MLPClassifier.sav,MLPClassifier,1,0.93,0.91,0.96,714.0,10.73,1,random
0.9873333333333333,Normalized_up_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,8.55,1,up
0.9873333333333333,Normalized_up_RandomForest.sav,RandomForest,1,0.97,0.99,0.96,714.0,8.55,1,up
0.7593333333333333,Normalized_up_LogisticRegression.sav,LogisticRegression,0,0.82,0.93,0.74,2286.0,0.05,1,up
0.7593333333333333,Normalized_up_LogisticRegression.sav,LogisticRegression,1,0.62,0.5,0.82,714.0,0.05,1,up
0.97,Normalized_up_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.03,1,up
0.97,Normalized_up_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.93,714.0,0.03,1,up
0.5593333333333333,Normalized_up_GaussianNB.sav,GaussianNB,0,0.61,0.93,0.46,2286.0,0.02,1,up
0.5593333333333333,Normalized_up_GaussianNB.sav,GaussianNB,1,0.49,0.34,0.89,714.0,0.02,1,up
0.9703333333333334,Normalized_up_MLPClassifier.sav,MLPClassifier,0,0.98,0.98,0.98,2286.0,12.01,1,up
0.9703333333333334,Normalized_up_MLPClassifier.sav,MLPClassifier,1,0.94,0.93,0.94,714.0,12.01,1,up
0.9873333333333333,Normalized_down_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,9.36,1,down
0.9873333333333333,Normalized_down_RandomForest.sav,RandomForest,1,0.97,0.99,0.96,714.0,9.36,1,down
0.7593333333333333,Normalized_down_LogisticRegression.sav,LogisticRegression,0,0.82,0.93,0.74,2286.0,0.03,1,down
0.7593333333333333,Normalized_down_LogisticRegression.sav,LogisticRegression,1,0.62,0.5,0.82,714.0,0.03,1,down
0.97,Normalized_down_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.03,1,down
0.97,Normalized_down_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.93,714.0,0.03,1,down
0.5593333333333333,Normalized_down_GaussianNB.sav,GaussianNB,0,0.61,0.93,0.46,2286.0,0.02,1,down
0.5593333333333333,Normalized_down_GaussianNB.sav,GaussianNB,1,0.49,0.34,0.89,714.0,0.02,1,down
0.968,Normalized_down_MLPClassifier.sav,MLPClassifier,0,0.98,0.98,0.98,2286.0,14.64,1,down
0.968,Normalized_down_MLPClassifier.sav,MLPClassifier,1,0.93,0.92,0.94,714.0,14.64,1,down
0.988,Normalized_SMOTE_RandomForest.sav,RandomForest,0,0.99,0.99,0.99,2286.0,10.77,1,SMOTE
0.988,Normalized_SMOTE_RandomForest.sav,RandomForest,1,0.97,0.98,0.97,714.0,10.77,1,SMOTE
0.76,Normalized_SMOTE_LogisticRegression.sav,LogisticRegression,0,0.83,0.91,0.76,2286.0,0.03,1,SMOTE
0.76,Normalized_SMOTE_LogisticRegression.sav,LogisticRegression,1,0.6,0.5,0.76,714.0,0.03,1,SMOTE
0.9696666666666667,Normalized_SMOTE_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.03,1,SMOTE
0.9696666666666667,Normalized_SMOTE_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.93,714.0,0.03,1,SMOTE
0.5113333333333333,Normalized_SMOTE_GaussianNB.sav,GaussianNB,0,0.56,0.89,0.41,2286.0,0.0,1,SMOTE
0.5113333333333333,Normalized_SMOTE_GaussianNB.sav,GaussianNB,1,0.45,0.31,0.83,714.0,0.0,1,SMOTE
0.9563333333333334,Normalized_SMOTE_MLPClassifier.sav,MLPClassifier,0,0.97,0.99,0.95,2286.0,18.55,1,SMOTE
0.9563333333333334,Normalized_SMOTE_MLPClassifier.sav,MLPClassifier,1,0.91,0.87,0.96,714.0,18.55,1,SMOTE
0.99,Not-Normalized_random_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,6.17,0,random
0.99,Not-Normalized_random_RandomForest.sav,RandomForest,1,0.98,0.99,0.96,714.0,6.17,0,random
0.794,Not-Normalized_random_LogisticRegression.sav,LogisticRegression,0,0.87,0.82,0.93,2286.0,0.33,0,random
0.794,Not-Normalized_random_LogisticRegression.sav,LogisticRegression,1,0.46,0.61,0.36,714.0,0.33,0,random
0.9766666666666667,Not-Normalized_random_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.99,2286.0,0.02,0,random
0.9766666666666667,Not-Normalized_random_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.95,0.97,0.93,714.0,0.02,0,random
0.7113333333333334,Not-Normalized_random_GaussianNB.sav,GaussianNB,0,0.78,0.91,0.69,2286.0,0.01,0,random
0.7113333333333334,Not-Normalized_random_GaussianNB.sav,GaussianNB,1,0.56,0.44,0.78,714.0,0.01,0,random
0.892,Not-Normalized_random_MLPClassifier.sav,MLPClassifier,0,0.93,0.97,0.88,2286.0,8.53,0,random
0.892,Not-Normalized_random_MLPClassifier.sav,MLPClassifier,1,0.8,0.71,0.92,714.0,8.53,0,random
0.9866666666666667,Not-Normalized_up_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,8.7,0,up
0.9866666666666667,Not-Normalized_up_RandomForest.sav,RandomForest,1,0.97,0.99,0.96,714.0,8.7,0,up
0.759,Not-Normalized_up_LogisticRegression.sav,LogisticRegression,0,0.82,0.93,0.74,2286.0,0.33,0,up
0.759,Not-Normalized_up_LogisticRegression.sav,LogisticRegression,1,0.62,0.5,0.82,714.0,0.33,0,up
0.97,Not-Normalized_up_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.03,0,up
0.97,Not-Normalized_up_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.94,714.0,0.03,0,up
0.5593333333333333,Not-Normalized_up_GaussianNB.sav,GaussianNB,0,0.61,0.93,0.46,2286.0,0.02,0,up
0.5593333333333333,Not-Normalized_up_GaussianNB.sav,GaussianNB,1,0.49,0.34,0.89,714.0,0.02,0,up
0.9393333333333334,Not-Normalized_up_MLPClassifier.sav,MLPClassifier,0,0.96,0.98,0.94,2286.0,22.16,0,up
0.9393333333333334,Not-Normalized_up_MLPClassifier.sav,MLPClassifier,1,0.88,0.84,0.93,714.0,22.16,0,up
0.987,Not-Normalized_down_RandomForest.sav,RandomForest,0,0.99,0.99,1.0,2286.0,8.55,0,down
0.987,Not-Normalized_down_RandomForest.sav,RandomForest,1,0.97,0.99,0.96,714.0,8.55,0,down
0.759,Not-Normalized_down_LogisticRegression.sav,LogisticRegression,0,0.82,0.93,0.74,2286.0,0.32,0,down
0.759,Not-Normalized_down_LogisticRegression.sav,LogisticRegression,1,0.62,0.5,0.82,714.0,0.32,0,down
0.97,Not-Normalized_down_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.05,0,down
0.97,Not-Normalized_down_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.94,714.0,0.05,0,down
0.5593333333333333,Not-Normalized_down_GaussianNB.sav,GaussianNB,0,0.61,0.93,0.46,2286.0,0.02,0,down
0.5593333333333333,Not-Normalized_down_GaussianNB.sav,GaussianNB,1,0.49,0.34,0.89,714.0,0.02,0,down
0.954,Not-Normalized_down_MLPClassifier.sav,MLPClassifier,0,0.97,0.97,0.97,2286.0,52.14,0,down
0.954,Not-Normalized_down_MLPClassifier.sav,MLPClassifier,1,0.9,0.89,0.92,714.0,52.14,0,down
0.988,Not-Normalized_SMOTE_RandomForest.sav,RandomForest,0,0.99,0.99,0.99,2286.0,10.64,0,SMOTE
0.988,Not-Normalized_SMOTE_RandomForest.sav,RandomForest,1,0.97,0.98,0.97,714.0,10.64,0,SMOTE
0.7613333333333333,Not-Normalized_SMOTE_LogisticRegression.sav,LogisticRegression,0,0.83,0.91,0.76,2286.0,0.66,0,SMOTE
0.7613333333333333,Not-Normalized_SMOTE_LogisticRegression.sav,LogisticRegression,1,0.6,0.5,0.77,714.0,0.66,0,SMOTE
0.9696666666666667,Not-Normalized_SMOTE_DecisionTreeClassifier.sav,DecisionTreeClassifier,0,0.98,0.98,0.98,2286.0,0.05,0,SMOTE
0.9696666666666667,Not-Normalized_SMOTE_DecisionTreeClassifier.sav,DecisionTreeClassifier,1,0.94,0.94,0.93,714.0,0.05,0,SMOTE
0.5113333333333333,Not-Normalized_SMOTE_GaussianNB.sav,GaussianNB,0,0.56,0.89,0.41,2286.0,0.02,0,SMOTE
0.5113333333333333,Not-Normalized_SMOTE_GaussianNB.sav,GaussianNB,1,0.45,0.31,0.83,714.0,0.02,0,SMOTE
0.9356666666666666,Not-Normalized_SMOTE_MLPClassifier.sav,MLPClassifier,0,0.96,0.97,0.94,2286.0,46.35,0,SMOTE
0.9356666666666666,Not-Normalized_SMOTE_MLPClassifier.sav,MLPClassifier,1,0.87,0.83,0.91,714.0,46.35,0,SMOTE
